

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:57:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  1896     0D9F  2D8C               	goto	l3602
  1897     0DA0  2DA1               	goto	l3608
  1898     0DA1                     l3608:
  1899                           
  1900                           ;main.c: 109:     clcd_putch(0xFF, (0x90 + 1));
  1901     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1902     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1903     0DA3  01ED               	clrf	_reset_mode
  1904     0DA4  2CEF               	goto	l3550
  1905     0DA5  120A  118A  280C   	ljmp	start
  1906     0DA8                     __end_of_main:
  1907                           
  1908                           	psect	text1
  1909     0BA9                     __ptext1:	
  1910 ;; *************** function _water_level_display *****************
  1911 ;; Defined at:
  1912 ;;		line 173 in file "main.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  key             1    wreg     unsigned char 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  key             1    9[COMMON] unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       0       0       0       0
  1927 ;;      Locals:         1       0       0       0       0
  1928 ;;      Temps:          0       2       0       0       0
  1929 ;;      Totals:         1       2       0       0       0
  1930 ;;Total ram usage:        3 bytes
  1931 ;; Hardware stack levels used: 1
  1932 ;; Hardware stack levels required when called: 3
  1933 ;; This function calls:
  1934 ;;		_clcd_print
  1935 ;;		_clear_screen
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941     0BA9                     _water_level_display:	
  1942                           ;psect for function _water_level_display
  1943                           
  1944                           
  1945                           ;incstack = 0
  1946                           ; Regs used in _water_level_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1947                           ;water_level_display@key stored from wreg
  1948     0BA9  00F9               	movwf	water_level_display@key
  1949     0BAA                     l3392:
  1950                           
  1951                           ;main.c: 173: ;main.c: 174:      clcd_print("Water level: ", (0x80 + 0));;main.c: 175:  
      +                              clcd_print("*", (0xC0 + 0));
  1952     0BAA  3011               	movlw	17
  1953     0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0BAD  066D               	xorwf	_reset_mode,w
  1956     0BAE  1D03               	btfss	3,2
  1957     0BAF  2BB1               	goto	u4441
  1958     0BB0  2BB2               	goto	u4440
  1959     0BB1                     u4441:
  1960     0BB1  2BB8               	goto	l3398
  1961     0BB2                     u4440:
  1962     0BB2                     l3394:
  1963                           
  1964                           ;main.c: 176: ;main.c: 177:      if (water_level_index <= 2)
  1965     0BB2  01FA               	clrf	_water_level_index
  1966     0BB3                     l3396:
  1967                           
  1968                           ;main.c: 178:      {
  1969     0BB3  160A  118A  2529  120A  158A  	fcall	_clear_screen
  1970     0BB8                     l3398:
  1971                           
  1972                           ;main.c: 180:         clcd_print(water_level_option[water_level_index + 1], (0x90 + 2));
  1973     0BB8  3037               	movlw	55
  1974     0BB9  0679               	xorwf	water_level_display@key,w
  1975     0BBA  1D03               	btfss	3,2
  1976     0BBB  2BBD               	goto	u4451
  1977     0BBC  2BBE               	goto	u4450
  1978     0BBD                     u4451:
  1979     0BBD  2BCE               	goto	l3408
  1980     0BBE                     u4450:
  1981     0BBE                     l3400:
  1982                           
  1983                           ;main.c: 181:         clcd_print(water_level_option[water_level_index + 2], (0xD0 + 2));
      +                          ;main.c: 182:      }
  1984     0BBE  3001               	movlw	1
  1985     0BBF  00FF               	movwf	btemp+1
  1986     0BC0  087F               	movf	btemp+1,w
  1987     0BC1  07FA               	addwf	_water_level_index,f
  1988     0BC2                     l3402:
  1989                           
  1990                           ;main.c: 183:      else if (water_level_index == 3)
  1991     0BC2  3005               	movlw	5
  1992     0BC3  067A               	xorwf	_water_level_index,w
  1993     0BC4  1D03               	btfss	3,2
  1994     0BC5  2BC7               	goto	u4461
  1995     0BC6  2BC8               	goto	u4460
  1996     0BC7                     u4461:
  1997     0BC7  2BC9               	goto	l3406
  1998     0BC8                     u4460:
  1999     0BC8                     l3404:
  2000                           
  2001                           ;main.c: 184:      {;main.c: 185:         clcd_print(water_level_option[water_level_inde
      +                          x], (0xC0 + 2));
  2002     0BC8  01FA               	clrf	_water_level_index
  2003     0BC9                     l3406:
  2004                           
  2005                           ;main.c: 187:         clcd_print(water_level_option[0], (0xD0 + 2));
  2006     0BC9  160A  118A  2529  120A  158A  	fcall	_clear_screen
  2007     0BCE                     l3408:
  2008                           
  2009                           ;main.c: 190:      {
  2010     0BCE  3063               	movlw	low (STR_28| (0+32768))
  2011     0BCF  00F6               	movwf	clcd_print@str
  2012     0BD0  3090               	movlw	high (STR_28| (0+32768))
  2013     0BD1  00F7               	movwf	clcd_print@str+1
  2014     0BD2  3080               	movlw	128
  2015     0BD3  00F8               	movwf	clcd_print@addr
  2016     0BD4  160A  118A  2617  120A  158A  	fcall	_clcd_print
  2017     0BD9                     l3410:
  2018                           
  2019                           ;main.c: 191:         clcd_print(water_level_option[water_level_index], (0xC0 + 2));
  2020     0BD9  3094               	movlw	low (STR_27| (0+32768))
  2021     0BDA  00F6               	movwf	clcd_print@str
  2022     0BDB  3091               	movlw	high (STR_27| (0+32768))
  2023     0BDC  00F7               	movwf	clcd_print@str+1
  2024     0BDD  30C0               	movlw	192
  2025     0BDE  00F8               	movwf	clcd_print@addr
  2026     0BDF  160A  118A  2617  120A  158A  	fcall	_clcd_print
  2027     0BE4                     l3412:
  2028                           
  2029                           ;main.c: 193:         clcd_print(water_level_option[1], (0xD0 + 2));
  2030     0BE4  3003               	movlw	3
  2031     0BE5  027A               	subwf	_water_level_index,w
  2032     0BE6  1803               	skipnc
  2033     0BE7  2BE9               	goto	u4471
  2034     0BE8  2BEA               	goto	u4470
  2035     0BE9                     u4471:
  2036     0BE9  2C2A               	goto	l3416
  2037     0BEA                     u4470:
  2038     0BEA                     l3414:
  2039                           
  2040                           ;main.c: 194:          };main.c: 195:  }
  2041     0BEA  087A               	movf	_water_level_index,w
  2042     0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  2043     0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  2044     0BED  00A0               	movwf	??_water_level_display
  2045     0BEE  0720               	addwf	??_water_level_display,w
  2046     0BEF  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2047     0BF0  0084               	movwf	4
  2048     0BF1  1383               	bcf	3,7	;select IRP bank1
  2049     0BF2  0800               	movf	0,w
  2050     0BF3  00F6               	movwf	clcd_print@str
  2051     0BF4  0A84               	incf	4,f
  2052     0BF5  0800               	movf	0,w
  2053     0BF6  0384               	decf	4,f
  2054     0BF7  00F7               	movwf	clcd_print@str+1
  2055     0BF8  30C2               	movlw	194
  2056     0BF9  00F8               	movwf	clcd_print@addr
  2057     0BFA  160A  118A  2617  120A  158A  	fcall	_clcd_print
  2058                           
  2059                           ;main.c: 196: 
  2060     0BFF  087A               	movf	_water_level_index,w
  2061     0C00  1283               	bcf	3,5	;RP0=0, select bank0
  2062     0C01  1303               	bcf	3,6	;RP1=0, select bank0
  2063     0C02  00A0               	movwf	??_water_level_display
  2064     0C03  0720               	addwf	??_water_level_display,w
  2065     0C04  3EBA               	addlw	(low ((_water_level_option| 0+2)))& (0+255)
  2066     0C05  0084               	movwf	4
  2067     0C06  1383               	bcf	3,7	;select IRP bank1
  2068     0C07  0800               	movf	0,w
  2069     0C08  00F6               	movwf	clcd_print@str
  2070     0C09  0A84               	incf	4,f
  2071     0C0A  0800               	movf	0,w
  2072     0C0B  0384               	decf	4,f
  2073     0C0C  00F7               	movwf	clcd_print@str+1
  2074     0C0D  3092               	movlw	146
  2075     0C0E  00F8               	movwf	clcd_print@addr
  2076     0C0F  160A  118A  2617  120A  158A  	fcall	_clcd_print
  2077                           
  2078                           ;main.c: 197: 
  2079     0C14  087A               	movf	_water_level_index,w
  2080     0C15  1283               	bcf	3,5	;RP0=0, select bank0
  2081     0C16  1303               	bcf	3,6	;RP1=0, select bank0
  2082     0C17  00A0               	movwf	??_water_level_display
  2083     0C18  0720               	addwf	??_water_level_display,w
  2084     0C19  3EBC               	addlw	(low ((_water_level_option| 0+4)))& (0+255)
  2085     0C1A  0084               	movwf	4
  2086     0C1B  1383               	bcf	3,7	;select IRP bank1
  2087     0C1C  0800               	movf	0,w
  2088     0C1D  00F6               	movwf	clcd_print@str
  2089     0C1E  0A84               	incf	4,f
  2090     0C1F  0800               	movf	0,w
  2091     0C20  0384               	decf	4,f
  2092     0C21  00F7               	movwf	clcd_print@str+1
  2093     0C22  30D2               	movlw	210
  2094     0C23  00F8               	movwf	clcd_print@addr
  2095     0C24  160A  118A  2617  120A  158A  	fcall	_clcd_print
  2096                           
  2097                           ;main.c: 198:  void set_time(void)
  2098     0C29  2C9D               	goto	l128
  2099     0C2A                     l3416:
  2100     0C2A  3003               	movlw	3
  2101     0C2B  067A               	xorwf	_water_level_index,w
